,0
291,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000299.jpg
292,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000543.jpg
293,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000558.jpg
294,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000076.jpg
295,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000566.jpg
296,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000012.jpg
297,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000438.jpg
298,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000446.jpg
299,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000547.jpg
300,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000101.jpg
301,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000228.jpg
302,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000562.jpg
303,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000535.jpg
304,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000576.jpg
305,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000595.jpg
306,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000305.jpg
307,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000110.jpg
308,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000032.jpg
309,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000304.jpg
310,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000414.jpg
311,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000024.jpg
312,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000265.jpg
313,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000349.jpg
314,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000577.jpg
315,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000583.jpg
316,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000153.jpg
317,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000517.jpg
318,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000189.jpg
319,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000212.jpg
320,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000302.jpg
321,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000324.jpg
322,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000555.jpg
323,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000335.jpg
324,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000049.jpg
325,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000286.jpg
326,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000111.jpg
327,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000549.jpg
328,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000249.jpg
329,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000564.jpg
330,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000356.jpg
331,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000337.jpg
332,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000544.jpg
333,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000612.jpg
334,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000184.jpg
335,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000574.jpg
336,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000442.jpg
337,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000277.jpg
338,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000046.jpg
339,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000308.jpg
340,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000590.jpg
341,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000604.jpg
342,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000214.jpg
343,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000468.jpg
344,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000146.jpg
345,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000158.jpg
346,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000560.jpg
347,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000538.jpg
348,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000188.jpg
349,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000011.jpg
350,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000039.jpg
351,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000052.jpg
352,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000203.jpg
353,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000339.jpg
354,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000567.jpg
355,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000530.jpg
356,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000071.jpg
357,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000267.jpg
358,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000554.jpg
359,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000417.jpg
360,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000439.jpg
361,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000210.jpg
362,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000283.jpg
363,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000507.jpg
364,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000236.jpg
365,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000454.jpg
366,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000461.jpg
367,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000246.jpg
368,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000462.jpg
369,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000295.jpg
370,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000215.jpg
371,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000301.jpg
372,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000582.jpg
373,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000553.jpg
374,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000502.jpg
375,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000132.jpg
376,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000289.jpg
377,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000051.jpg
378,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000615.jpg
379,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000619.jpg
380,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000288.jpg
